Member No.;Node;Location;;Axial and Shear Strains [‰];;;Torsional and Bending Strains [mrad/m];;;
3;142;1.575;γ_xy;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;γ_xy;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;γ_xz;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;γ_xz;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.591;κ_x;-0.01;-0.01;0.08;3.1;-1.2;-0.6;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;κ_x;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;κ_y;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;κ_y;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;κ_z;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;κ_z;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
Total;;;;-0.01;0.00;0.08;3.1;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;;;;-0.01;-0.01;0.07;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
;;;;;;;;;;
4;4;0.000;;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;;0.075;;0.00;-0.01;0.10;10.8;-1.6;-1.3;Beam | 3 - HEA 140 | L : 0.150 m
4;;0.075;;0.00;-0.01;0.10;10.8;-1.6;-1.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
Extremes;4;0.000;ε_x;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;ε_x;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;γ_xy;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;γ_xy;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;γ_xz;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;γ_xz;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;;0.131;κ_x;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;κ_x;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;κ_y;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;κ_y;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;κ_z;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;κ_z;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
Total;;;;0.00;-0.01;0.10;10.8;-1.5;-1.2;Beam | 3 - HEA 140 | L : 0.150 m
4;;;;0.00;-0.01;0.10;10.8;-1.8;-1.4;Beam | 3 - HEA 140 | L : 0.150 m
;;;;;;;;;;
5;5;0.000;;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;0.00;0.00;0.14;50.1;-2.0;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;0.00;0.00;0.14;50.1;-2.0;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
Extremes;5;0.000;ε_x;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;ε_x;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;γ_xy;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;γ_xy;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;γ_xz;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;γ_xz;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;κ_x;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;κ_x;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;κ_y;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;κ_y;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;κ_z;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;κ_z;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
Total;;;;0.00;0.00;0.14;50.1;-1.8;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
5;;;;0.00;0.00;0.14;50.0;-2.1;-2.4;Beam | 3 - HEA 140 | L : 0.075 m
;;;;;;;;;;
6;7;0.000;;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;-0.01;0.00;0.01;-0.8;-0.2;2.2;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;-0.01;0.00;0.01;-0.8;-0.2;2.2;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.738;;-0.01;0.00;0.01;-0.8;-0.1;2.3;Beam | 2 - HEA 160 | L : 4.000 m
6;;2.190;;-0.01;0.00;0.02;-0.8;0.0;2.2;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
Extremes;6;4.000;ε_x;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;ε_x;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;γ_xy;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;γ_xy;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;γ_xz;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;γ_xz;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;κ_x;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;κ_x;-0.01;-0.02;-0.02;-0.8;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;κ_y;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.000;κ_y;-0.01;-0.01;0.00;-0.7;-0.2;1.8;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.738;κ_z;-0.01;0.00;0.01;-0.8;-0.1;2.3;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;κ_z;-0.01;0.01;0.03;-0.1;0.8;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;-0.01;0.01;0.03;-0.1;0.8;2.3;Beam | 2 - HEA 160 | L : 4.000 m
6;;;;-0.01;-0.02;-0.02;-0.8;-0.2;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
;;;;;;;;;;
7;8;0.000;;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;1.738;;-0.02;0.00;0.01;0.0;0.9;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.238;;-0.02;0.00;-0.01;0.0;0.9;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;-0.02;0.00;-0.03;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;-0.02;0.00;-0.03;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;3;4.500;ε_x;-0.02;0.00;-0.03;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;ε_x;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;γ_xy;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;γ_xy;-0.02;0.00;-0.03;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;γ_xz;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;γ_xz;-0.02;0.00;-0.03;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;1.000;κ_x;-0.02;0.00;0.03;0.0;0.7;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
7;;3.000;κ_x;-0.02;0.00;-0.02;0.0;0.8;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.000;κ_y;-0.02;0.00;0.00;0.0;0.9;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;κ_y;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;κ_z;-0.02;0.00;0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.238;κ_z;-0.02;0.00;-0.01;0.0;0.9;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;-0.02;0.00;0.05;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;;;-0.02;0.00;-0.03;0.0;0.0;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;
8;9;0.000;;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.238;;-0.01;0.00;0.00;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
Extremes;4;5.000;ε_x;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;ε_x;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;γ_xy;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;γ_xy;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;γ_xz;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;γ_xz;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;1.000;κ_x;-0.01;0.00;0.04;0.0;1.1;-0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;;3.500;κ_x;-0.01;0.00;-0.03;-0.1;1.1;-0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.238;κ_y;-0.01;0.00;0.00;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;κ_y;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;κ_z;-0.01;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.500;κ_z;-0.01;0.00;-0.01;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 5.000 m
Total;;;;-0.01;0.00;0.08;0.0;1.5;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;;;-0.01;0.00;-0.05;-0.1;0.0;-0.2;Beam | 2 - HEA 160 | L : 5.000 m
;;;;;;;;;;
9;10;0.000;;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;1.738;;-0.01;0.00;0.01;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.238;;-0.01;0.00;-0.01;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;5;4.500;ε_x;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;ε_x;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;γ_xy;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;γ_xy;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;γ_xz;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;γ_xz;-0.01;0.00;-0.05;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;1.000;κ_x;-0.01;0.00;0.04;0.0;1.1;-0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;3.000;κ_x;-0.01;0.00;-0.03;-0.1;1.2;-0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.000;κ_y;-0.01;0.00;0.00;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;κ_y;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;κ_z;-0.02;0.00;0.08;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.238;κ_z;-0.01;0.00;-0.01;0.0;1.5;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;-0.01;0.00;0.08;0.0;1.5;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;;;-0.02;0.00;-0.05;-0.1;0.0;-0.2;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;
10;11;0.000;;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;-0.02;0.00;-0.09;0.0;-0.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;-0.02;0.00;-0.09;0.0;-0.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;12;4.000;ε_x;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;ε_x;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;3.333;γ_xy;-0.02;0.00;-0.09;0.0;-1.2;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;γ_xy;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;3.333;γ_xz;-0.02;0.00;-0.09;0.0;-1.2;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;γ_xz;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;κ_x;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;κ_x;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;κ_y;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;κ_y;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;κ_z;-0.02;0.00;-0.09;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;κ_z;-0.02;0.00;-0.10;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;-0.02;0.00;-0.09;0.0;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;;;-0.02;0.00;-0.10;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;
11;12;0.000;;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;111;1.650;ε_x;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;ε_x;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;γ_xy;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;γ_xy;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;γ_xz;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;γ_xz;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;κ_x;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;κ_x;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;κ_y;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;κ_y;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;κ_z;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;κ_z;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;-0.02;0.00;0.11;0.0;-0.7;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;;;;-0.02;0.00;0.11;0.0;-1.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;
12;13;0.000;;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;114;1.575;ε_x;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;ε_x;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;γ_xy;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;γ_xy;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;γ_xz;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;γ_xz;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;κ_x;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;κ_x;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;κ_y;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;κ_y;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;κ_z;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;κ_z;-0.02;0.00;0.05;0.1;0.3;0.0;Beam | 1 - IPE 500 | L : 1.575 m
Total;;;;-0.02;0.00;0.05;0.1;0.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
