Member No.;Node;Location;;Displacements [mm];;;;Rotations [mrad];;;
12;13;0.000;u_Y;30.2;-1.7;-2.4;30.0;-8.8;-6.4;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;u_Y;39.3;-0.8;-2.6;39.2;-8.1;-5.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;u_Z;39.3;-0.8;-2.6;39.2;-8.1;-5.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;u_Z;30.2;-1.7;-2.4;30.0;-8.8;-6.4;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;φ_X;39.3;-0.8;-2.6;39.2;-8.1;-5.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;φ_X;30.2;-1.7;-2.4;30.0;-8.8;-6.4;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;φ_Y;39.3;-0.8;-2.6;39.2;-8.1;-5.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;φ_Y;30.2;-1.7;-2.4;30.0;-8.8;-6.4;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;;0.394;φ_Z;32.6;-1.5;-2.5;32.5;-8.6;-6.2;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;φ_Z;39.3;-0.8;-2.6;39.2;-8.1;-5.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
Total;;;;39.3;-0.8;-2.4;39.2;-8.1;-5.0;0.8;Beam | 1 - IPE 500 | L : 1.575 m
12;;;;30.2;-1.7;-2.6;30.0;-8.8;-6.4;0.7;Beam | 1 - IPE 500 | L : 1.575 m
;;;;;;;;;;;
13;14;0.000;;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
Extremes;14;0.000;u_X;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;;0.131;u_X;48.4;0.0;-3.2;48.3;-5.0;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;u_Y;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;u_Y;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;u_Z;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;u_Z;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;φ_X;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;φ_X;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;φ_Y;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;φ_Y;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;φ_Z;48.4;0.0;-3.3;48.3;-4.8;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;φ_Z;48.4;0.0;-3.2;48.3;-5.1;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
Total;;;;48.4;0.0;-3.2;48.3;-4.8;0.2;0.0;Beam | 1 - IPE 500 | L : 0.150 m
13;;;;48.4;0.0;-3.3;48.3;-5.1;0.0;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
;;;;;;;;;;;
14;15;0.000;;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
Extremes;125;0.075;u_X;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;u_X;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;u_Y;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;u_Y;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;u_Z;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;u_Z;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;φ_X;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;φ_X;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;φ_Y;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;φ_Y;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;φ_Z;29.7;1.8;-2.4;29.5;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;φ_Z;30.2;1.7;-2.4;30.0;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
Total;;;;30.2;1.8;-2.4;30.0;-8.7;6.5;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
14;;;;29.7;1.7;-2.4;29.5;-8.7;6.4;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
;;;;;;;;;;;
15;17;0.000;;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;;1.500;;4.0;4.0;0.2;0.1;0.0;-2.0;0.1;Beam | 1 - IPE 500 | L : 4.000 m
15;;1.500;;4.0;4.0;0.2;0.1;0.0;-2.0;0.1;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;;3.000;u_X;5.7;5.7;-0.2;0.1;-0.5;0.2;0.3;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;u_X;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;;1.333;u_Y;3.6;3.6;0.2;0.1;0.0;-2.1;0.1;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;u_Y;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;u_Z;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;u_Z;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;φ_X;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;φ_X;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;φ_Y;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;φ_Y;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;φ_Z;4.6;4.6;-0.9;0.2;-0.7;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;φ_Z;0.0;0.0;0.0;0.0;0.2;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;5.7;5.7;0.2;0.2;0.2;2.5;0.4;Beam | 1 - IPE 500 | L : 4.000 m
15;;;;0.0;0.0;-0.9;0.0;-0.7;-2.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
16;18;0.000;;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;1.500;;3.7;-3.7;0.1;0.1;-0.1;1.8;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
16;;1.500;;3.7;-3.7;0.1;0.1;-0.1;1.8;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;18;0.000;u_X;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;3.000;u_X;5.3;-5.3;-0.4;0.1;-0.6;-0.2;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;;1.000;u_Y;2.6;-2.6;0.1;0.0;0.0;2.2;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;u_Y;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;u_Z;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;u_Z;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;φ_X;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;φ_X;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;φ_Y;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;φ_Y;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;φ_Z;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;φ_Z;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;5.3;0.0;0.1;0.2;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;;;0.0;-5.3;-1.1;0.0;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
17;19;0.000;;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;83;1.650;u_X;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;u_X;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;u_Y;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;u_Y;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;u_Z;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;u_Z;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;φ_X;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;φ_X;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;φ_Y;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;φ_Y;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;φ_Z;8.2;-3.6;-1.7;7.1;-3.9;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;φ_Z;4.4;-4.2;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;8.2;-3.6;-1.1;7.1;-0.7;-2.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;;;;4.4;-4.2;-1.7;0.2;-3.9;-5.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;;
18;20;0.000;;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;86;1.575;u_X;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;u_X;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;u_Y;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;u_Y;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;u_Z;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;u_Z;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;φ_X;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;φ_X;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;φ_Y;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;φ_Y;28.6;-1.5;-2.6;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;;0.472;φ_Z;31.4;-1.3;-2.6;31.3;-8.2;-5.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;φ_Z;37.2;-0.7;-2.7;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
Total;;;;37.2;-0.7;-2.6;37.1;-7.7;-4.7;0.7;Beam | 1 - IPE 500 | L : 1.575 m
18;;;;28.6;-1.5;-2.7;28.5;-8.5;-6.0;0.7;Beam | 1 - IPE 500 | L : 1.575 m
;;;;;;;;;;;
19;21;0.000;;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
Extremes;21;0.000;u_X;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;u_X;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;u_Y;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;u_Y;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;;0.015;u_Z;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;u_Z;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;φ_X;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;φ_X;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;φ_Y;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;φ_Y;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;φ_Z;45.6;0.0;-3.4;45.5;-4.6;0.0;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;φ_Z;45.6;0.0;-3.3;45.5;-4.8;0.2;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
Total;;;;45.6;0.0;-3.3;45.5;-4.6;0.2;0.0;Beam | 1 - IPE 500 | L : 0.150 m
19;;;;45.6;0.0;-3.4;45.5;-4.8;0.0;-0.1;Beam | 1 - IPE 500 | L : 0.150 m
;;;;;;;;;;;
20;22;0.000;;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
Extremes;97;0.075;u_X;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;u_X;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;u_Y;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;u_Y;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;u_Z;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;u_Z;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;φ_X;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;φ_X;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;φ_Y;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;φ_Y;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;φ_Z;28.2;1.6;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;φ_Z;28.6;1.5;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
Total;;;;28.6;1.6;-2.6;28.5;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
20;;;;28.2;1.5;-2.6;28.0;-8.3;6.1;-0.7;Beam | 1 - IPE 500 | L : 0.075 m
;;;;;;;;;;;
21;24;0.000;;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;1.500;;3.7;3.7;0.1;0.1;-0.1;-1.8;0.1;Beam | 1 - IPE 500 | L : 4.000 m
21;;1.500;;3.7;3.7;0.1;0.1;-0.1;-1.8;0.1;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;;3.000;u_X;5.3;5.3;-0.4;0.1;-0.6;0.2;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;u_X;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;1.000;u_Y;2.6;2.6;0.1;0.0;0.0;-2.2;0.1;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;u_Y;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;u_Z;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;u_Z;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;φ_X;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;φ_X;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;φ_Y;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;φ_Y;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;φ_Z;4.4;4.2;-1.1;0.2;-0.7;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;φ_Z;0.0;0.0;0.0;0.0;0.1;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;5.3;5.3;0.1;0.2;0.1;2.4;0.3;Beam | 1 - IPE 500 | L : 4.000 m
21;;;;0.0;0.0;-1.1;0.0;-0.7;-2.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
22;25;0.000;;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;1.500;;3.8;-3.8;0.1;0.1;-0.1;1.9;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
22;;1.500;;3.8;-3.8;0.1;0.1;-0.1;1.9;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;25;0.000;u_X;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;3.000;u_X;5.5;-5.5;-0.5;0.1;-0.6;-0.2;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;;1.000;u_Y;2.7;-2.7;0.1;0.0;0.0;2.3;-0.1;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;u_Y;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;u_Z;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;u_Z;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;φ_X;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;φ_X;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;φ_Y;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;φ_Y;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;φ_Z;0.0;0.0;0.0;0.0;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;φ_Z;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;5.5;0.0;0.1;0.2;0.1;2.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;;;0.0;-5.5;-1.1;0.0;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
23;26;0.000;;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;55;1.650;u_X;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;u_X;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;u_Y;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;u_Y;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;u_Z;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;u_Z;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;φ_X;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;φ_X;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;φ_Y;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;φ_Y;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;φ_Z;8.3;-3.7;-1.8;7.2;-3.8;-5.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;φ_Z;4.5;-4.4;-1.1;0.2;-0.7;-2.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;8.3;-3.7;-1.1;7.2;-0.7;-2.4;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;;;;4.5;-4.4;-1.8;0.2;-3.8;-5.4;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;;
24;27;0.000;;29.0;-1.6;-2.7;28.9;-8.2;-6.2;0.7;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;;37.8;-0.8;-2.9;37.7;-7.2;-4.8;0.6;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;59;1.575;u_X;37.8;-0.8;-2.9;37.7;-7.2;-4.8;0.6;Beam | 1 - IPE 500 | L : 1.575 m
