Member No.;Node;Location;;Displacements [mm];;;;Rotations [mrad];;;
Extremes;2;0.000;u_x;0.5;-0.1;-0.5;0.0;0.2;-1.5;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_x;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;u_y;0.5;-0.1;-0.5;0.0;0.2;-1.5;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_y;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_z;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;u_z;0.5;-0.1;-0.5;0.0;0.2;-1.5;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;φ_x;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;φ_x;0.5;-0.1;-0.5;0.0;0.2;-1.5;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;φ_y;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;;0.825;φ_y;2.2;-0.1;-1.4;1.6;0.5;-2.1;-1.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;φ_z;3.9;-0.1;-2.2;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;φ_z;0.5;-0.1;-0.5;0.0;0.2;-1.5;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
Total;;;;3.9;-0.1;-0.5;3.2;0.8;-1.3;-0.8;Beam | 3 - HEA 140 | L : 1.650 m
2;;;;0.5;-0.1;-2.2;0.0;0.2;-2.1;-1.1;Beam | 3 - HEA 140 | L : 1.650 m
;;;;;;;;;;;
3;3;0.000;;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;;3.2;-0.1;-2.8;1.5;-3.7;-1.1;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
Extremes;3;0.000;u_x;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_x;3.2;-0.1;-2.8;1.5;-3.7;-1.1;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;u_y;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_y;3.2;-0.1;-2.8;1.5;-3.7;-1.1;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_z;3.2;-0.1;-2.8;1.5;-3.7;-1.1;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.157;u_z;2.7;-0.1;-2.7;0.1;-5.9;0.1;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;φ_x;3.2;-0.1;-2.8;1.5;-3.7;-1.1;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_x;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_y;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;;1.181;φ_y;3.0;-0.1;-2.8;1.0;-4.3;-1.3;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_z;2.7;-0.1;-2.7;0.1;-6.2;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.945;φ_z;2.8;-0.1;-2.8;0.7;-4.7;-1.2;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
Total;;;;3.2;-0.1;-2.7;1.5;-3.7;0.5;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;;;;2.7;-0.1;-2.8;0.1;-6.2;-1.3;-0.1;Beam | 3 - HEA 140 | L : 1.575 m
;;;;;;;;;;;
4;4;0.000;;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
Extremes;156;0.150;u_x;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_x;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;u_y;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_y;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;u_z;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_z;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_x;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_x;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_y;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_y;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_z;2.6;0.0;-2.6;0.1;-3.2;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_z;2.6;0.0;-2.6;0.1;-3.0;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
Total;;;;2.6;0.0;-2.6;0.1;-3.0;0.0;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;;;;2.6;0.0;-2.6;0.1;-3.2;-0.3;0.2;Beam | 3 - HEA 140 | L : 0.150 m
;;;;;;;;;;;
5;5;0.000;;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;2.6;0.0;-2.6;0.1;-5.7;-0.4;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;2.6;0.0;-2.6;0.1;-5.7;-0.4;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
Extremes;153;0.075;u_x;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;u_x;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.015;u_y;2.6;0.0;-2.6;0.1;-5.9;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;u_y;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;u_z;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;u_z;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_x;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_x;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_y;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_y;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_z;2.6;0.0;-2.6;0.1;-6.1;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_z;2.6;0.0;-2.6;0.1;-5.4;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
Total;;;;2.6;0.0;-2.6;0.1;-5.4;-0.3;0.0;Beam | 3 - HEA 140 | L : 0.075 m
5;;;;2.6;0.0;-2.6;0.1;-6.1;-0.5;0.0;Beam | 3 - HEA 140 | L : 0.075 m
;;;;;;;;;;;
6;7;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;1.4;0.0;-0.6;1.3;-0.4;-0.5;-0.2;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;1.4;0.0;-0.6;1.3;-0.4;-0.5;-0.2;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.738;;1.5;0.0;-0.6;1.4;-0.5;-0.4;-0.2;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
Extremes;7;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;u_x;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;;2.500;u_y;1.6;0.0;-0.7;1.5;-0.7;0.2;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;;2.500;u_z;1.6;0.0;-0.7;1.5;-0.7;0.2;0.0;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_x;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_y;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_z;0.6;0.0;-0.6;0.2;-1.1;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;1.6;0.0;0.0;1.5;0.0;1.5;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;;;;0.0;0.0;-0.7;0.0;-1.1;-1.0;-0.5;Beam | 2 - HEA 160 | L : 4.000 m
;;;;;;;;;;;
7;8;0.000;;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;1.738;;1.1;0.0;0.0;1.1;0.0;-0.4;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.238;;1.3;0.0;0.0;1.3;0.0;-0.3;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;8;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;u_x;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;u_y;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;4.000;u_z;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;φ_y;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;3.750;φ_z;1.5;-0.1;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;1.5;0.0;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
7;;;;0.0;-0.1;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;;
8;9;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.238;;1.8;0.0;0.0;1.8;0.0;-0.5;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
Extremes;9;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;u_x;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;u_y;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;4.000;u_z;2.1;-0.1;0.0;2.1;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;φ_y;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;φ_z;2.0;-0.1;0.0;2.0;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
Total;;;;2.1;0.0;0.0;2.1;0.0;0.1;0.0;Beam | 2 - HEA 160 | L : 5.000 m
8;;;;0.0;-0.1;0.0;0.0;0.0;-1.0;0.0;Beam | 2 - HEA 160 | L : 5.000 m
;;;;;;;;;;;
9;10;0.000;;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;1.738;;1.1;0.0;0.0;1.1;0.0;-0.5;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.238;;1.3;0.0;0.0;1.3;0.0;-0.3;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;10;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;u_x;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;u_y;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;4.000;u_z;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;φ_y;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;φ_z;1.5;-0.1;-0.1;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;1.5;0.0;0.0;1.5;0.0;0.0;0.0;Beam | 2 - HEA 160 | L : 4.500 m
9;;;;0.0;-0.1;-0.1;0.0;0.0;-0.7;0.0;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;;
10;11;0.000;;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;2.8;0.0;0.2;-2.8;0.1;1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;2.8;0.0;0.2;-2.8;0.1;1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;11;0.000;u_x;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;u_x;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;u_y;2.8;0.0;0.2;-2.8;0.1;1.4;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;u_y;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;u_z;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;3.000;u_z;4.0;-0.1;-0.1;-4.0;0.2;-0.2;-0.4;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_x;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_y;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_z;3.2;-0.1;-0.5;-3.2;0.2;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;4.0;0.0;0.2;0.0;0.2;1.9;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;;;0.0;-0.1;-0.5;-4.0;0.0;-1.7;-0.5;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
11;12;0.000;;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;12;0.000;u_x;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_x;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;u_y;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_y;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_z;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;u_z;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;φ_x;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_x;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;φ_y;3.2;-3.2;-0.5;-0.2;-0.4;-1.7;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_y;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_z;5.9;-3.2;-1.0;4.9;-2.9;-3.9;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;;0.165;φ_z;3.2;-3.2;-0.6;0.1;-0.7;-2.0;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;5.9;-3.2;-0.5;4.9;-0.4;-1.7;-0.2;Beam | 1 - IPE 500 | L : 1.650 m
11;;;;3.2;-3.2;-1.0;-0.2;-2.9;-3.9;-0.3;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;;
12;13;0.000;;21.0;-3.3;-1.5;20.7;-5.9;-4.5;-0.1;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;;27.4;-3.3;-1.6;27.2;-5.3;-3.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;13;0.000;u_x;21.0;-3.3;-1.5;20.7;-5.9;-4.5;-0.1;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;u_x;27.4;-3.3;-1.6;27.2;-5.3;-3.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
12;13;0.000;u_y;21.0;-3.3;-1.5;20.7;-5.9;-4.5;-0.1;Beam | 1 - IPE 500 | L : 1.575 m
12;114;1.575;u_y;27.4;-3.3;-1.6;27.2;-5.3;-3.5;0.0;Beam | 1 - IPE 500 | L : 1.575 m
